from_stop_id,to_stop_id,transfer_type,from_trip_id,to_trip_id
U461Z301,U461Z2P,1,1309_62_180430,209_2_180430
U461Z301,U461Z2P,1,1309_93_180430,209_4_180430
U461Z301,U461Z2P,1,1309_66_180430,209_6_180430
U461Z301,U461Z2P,1,1309_81_180430,209_8_180430
U461Z301,U461Z2P,1,1309_70_180430,209_10_180430
U461Z301,U461Z2P,1,1309_58_180430,209_12_180501
U461Z301,U461Z2P,1,1309_12_180430,209_14_180430
U461Z301,U461Z2P,1,1309_48_180430,209_17_180430
U461Z301,U461Z2P,1,1309_77_180430,209_19_180430
U461Z301,U461Z2P,1,1309_52_180430,209_21_180430
U461Z301,U461Z2P,1,1309_99_180430,209_23_180430
U461Z301,U461Z2P,1,1309_24_180430,209_25_180430
U461Z301,U461Z2P,1,1309_26_180430,209_27_180430
U461Z301,U461Z2P,1,1309_91_180430,209_31_180430
U461Z301,U461Z2P,1,1309_50_180430,209_33_180430
U461Z301,U461Z2P,1,1309_79_180430,209_35_180430
U461Z301,U461Z2P,1,1309_68_180430,209_37_180430
U461Z301,U461Z2P,1,1309_56_180430,209_39_180430
U461Z301,U461Z2P,1,1309_103_180430,209_41_180430
U461Z301,U461Z2P,1,1309_75_180430,209_42_180430
U461Z301,U461Z2P,1,1309_18_180430,209_44_180430
U461Z301,U461Z2P,1,1309_97_180430,209_46_180430
U461Z301,U461Z2P,1,1309_22_180430,209_48_180430
U461Z301,U461Z2P,1,1309_85_180430,209_50_180430
U461Z301,U461Z2P,1,1309_14_180430,209_52_180430
U461Z301,U461Z2P,1,1309_64_180430,209_54_180430
U461Z301,U461Z2P,1,1309_83_180430,209_56_180430
U461Z301,U461Z2P,1,1309_72_180430,209_58_180430
U461Z301,U461Z2P,1,1309_73_180430,209_59_180430
U461Z301,U461Z2P,1,1309_16_180430,209_61_180430
U461Z301,U461Z2P,1,1309_54_180430,209_63_180430
U461Z301,U461Z2P,1,1309_101_180430,209_65_180430
U461Z301,U461Z2P,1,1309_95_180430,209_68_180430
U461Z301,U461Z2P,1,1309_20_180430,209_70_180430
U461Z301,U461Z2P,1,1309_62_180430,209_72_180501
U461Z301,U461Z2P,1,1309_16_180430,209_74_180501
U461Z301,U461Z2P,1,1309_135_180501,209_74_180501
U461Z301,U461Z2P,1,1309_143_180501,209_76_180501
U461Z301,U461Z2P,1,1309_81_180430,209_78_180501
U461Z301,U461Z2P,1,1309_70_180430,209_80_180501
U461Z301,U461Z2P,1,1309_12_180430,209_82_180501
U461Z301,U461Z2P,1,1309_48_180430,209_84_180501
U461Z301,U461Z2P,1,1309_131_180501,209_84_180501
U461Z301,U461Z2P,1,1309_140_180501,209_86_180501
U461Z301,U461Z2P,1,1309_133_180501,209_88_180501
U461Z301,U461Z2P,1,1309_54_180430,209_90_180501
U461Z301,U461Z2P,1,1309_101_180430,209_92_180501
U461Z301,U461Z2P,1,1309_26_180430,209_27_180501
U461Z301,U461Z2P,1,1309_138_180501,209_94_180501
U461Z301,U461Z2P,1,1309_97_180430,209_96_180501
U461Z301,U461Z2P,1,1309_22_180430,209_98_180501
U461Z301,U461Z2P,1,1309_85_180430,209_50_180501
U454Z301,U454Z2P,1,1301_59_180430,210_17_180430
U454Z301,U454Z2P,1,1301_20_180430,210_19_180430
U454Z301,U454Z2P,1,1301_7_180430,210_21_180430
U454Z301,U454Z2P,1,1301_26_180430,210_51_180430
U454Z301,U454Z2P,1,1301_13_180430,210_53_180430
U454Z301,U454Z2P,1,1301_61_180430,210_23_180611
U454Z301,U454Z2P,1,1301_36_180430,210_25_180611
U454Z301,U454Z2P,1,1301_22_180430,210_27_180611
U454Z301,U454Z2P,1,1301_76_180430,210_29_180611
U454Z301,U454Z2P,1,1301_9_180430,210_31_180611
U454Z301,U454Z2P,1,1301_38_180430,210_33_180611
U454Z301,U454Z2P,1,1301_63_180430,210_35_180611
U454Z301,U454Z2P,1,1301_49_180430,210_37_180611
U454Z301,U454Z2P,1,1301_24_180430,210_39_180611
U454Z301,U454Z2P,1,1301_78_180430,210_41_180611
U454Z301,U454Z2P,1,1301_11_180430,210_43_180611
U454Z301,U454Z2P,1,1301_40_180430,210_45_180611
U454Z301,U454Z2P,1,1301_65_180430,210_47_180611
U454Z301,U454Z2P,1,1301_51_180430,210_49_180611
U454Z301,U454Z2P,1,1301_1_180430,211_2_180430
U454Z301,U454Z2P,1,1301_76_180430,211_11_180430
U454Z301,U454Z2P,1,1307_107_180430,211_13_180430
U454Z301,U454Z2P,1,1307_116_180430,211_15_180430
U454Z301,U454Z2P,1,1307_133_180430,211_17_180430
U454Z301,U454Z2P,1,1307_93_180430,211_19_180430
U454Z301,U454Z2P,1,1301_67_180430,211_21_180604
U454Z301,U454Z2P,1,1301_28_180430,211_23_180430
U454Z301,U454Z2P,1,1301_15_180430,211_25_180430
U454Z301,U454Z2P,1,1301_55_180430,211_27_180430
U454Z301,U454Z2P,1,1301_72_180430,211_39_180430
U454Z301,U454Z2P,1,1301_34_180430,211_41_180430
U454Z301,U454Z2P,1,1301_61_180430,211_43_180430
U454Z301,U454Z2P,1,1301_22_180430,211_45_180430
U454Z301,U454Z2P,1,1307_89_180430,211_47_180430
U454Z301,U454Z2P,1,1301_38_180430,211_49_180430
U454Z301,U454Z2P,1,1307_109_180430,211_51_180430
U454Z301,U454Z2P,1,1307_118_180430,211_53_180430
U454Z301,U454Z2P,1,1301_80_180430,211_55_180430
U454Z301,U454Z2P,1,1301_13_180430,211_57_180430
U454Z301,U454Z2P,1,1301_53_180430,211_59_180430
U454Z301,U454Z2P,1,1307_96_180430,211_66_180430
U454Z301,U454Z2P,1,1301_59_180430,211_68_180430
U454Z301,U454Z2P,1,1301_20_180430,211_70_180430
U454Z301,U454Z2P,1,1301_74_180430,211_72_180430
U454Z301,U454Z2P,1,1307_122_180430,211_74_180430
U454Z301,U454Z2P,1,1307_99_180430,211_76_180430
U454Z301,U454Z2P,1,1307_124_180430,211_78_180430
U454Z301,U454Z2P,1,1307_101_180430,211_80_180430
U454Z301,U454Z2P,1,1301_51_180430,211_82_180430
U454Z301,U454Z2P,1,1301_49_180430,211_84_180430
U454Z301,U454Z2P,1,1307_131_180430,211_86_180430
U454Z301,U454Z2P,1,1307_91_180430,211_88_180430
U454Z301,U454Z2P,1,1301_40_180430,211_90_180430
U454Z301,U454Z2P,1,1301_78_180430,211_94_180430
U454Z301,U454Z2P,1,1301_18_180430,211_97_180501
U454Z301,U454Z2P,1,1301_32_180430,211_98_180501
U454Z301,U454Z2P,1,1301_74_180430,211_72_180501
U454Z301,U454Z2P,1,1301_84_180501,211_11_180501
U454Z301,U454Z2P,1,1301_94_180501,211_49_180501
U454Z301,U454Z2P,1,1301_96_180501,211_94_180501
U454Z301,U454Z2P,1,1301_87_180501,211_90_180501
U454Z301,U454Z2P,1,1301_89_180501,211_55_180501
U454Z301,U454Z2P,1,1301_42_180430,211_104_180501
U454Z301,U454Z2P,1,1301_16_180430,211_105_180501
U454Z301,U454Z2P,1,1301_3_180430,211_110_180501
U454Z301,U454Z2P,1,1301_92_180501,211_112_180501
U454Z301,U454Z2P,1,1301_5_180430,211_35_180501
U454Z301,U454Z2P,1,1301_59_180430,211_68_180501
U454Z301,U454Z2P,1,1301_20_180430,211_70_180501
U454Z301,U454Z2P,1,1301_7_180430,211_117_180501
U454Z301,U454Z2P,1,1301_9_180430,211_118_180501
U454Z301,U454Z2P,1,1301_63_180430,211_119_180501
U454Z301,U454Z2P,1,1301_24_180430,211_121_180501
U454Z301,U454Z2P,1,1301_11_180430,211_122_180501
U454Z301,U454Z2P,1,1301_65_180430,211_123_180501
U454Z301,U454Z2P,1,1301_26_180430,211_124_180501
U454Z301,U454Z2P,1,1301_67_180430,211_21_180430
U454Z301,U454Z2P,1,1307_124_180430,211_78_180611
U454Z301,U454Z2P,1,1307_101_180430,211_80_180611
U454Z301,U454Z2P,1,1301_51_180430,211_82_180611
U454Z301,U454Z2P,1,1307_133_180430,211_17_180611
U454Z301,U454Z2P,1,1307_93_180430,211_19_180611
U454Z301,U454Z2P,1,1301_67_180430,211_21_180611
U454Z301,U454Z4P,1,1301_9_180430,212_54_180430
U454Z301,U454Z4P,1,1301_38_180430,212_56_180430
U454Z301,U454Z4P,1,1301_63_180430,212_58_180430
U454Z301,U454Z4P,1,1301_49_180430,212_60_180430
U454Z301,U454Z4P,1,1301_24_180430,212_62_180430
U454Z301,U454Z4P,1,1301_78_180430,212_64_180430
U454Z301,U454Z4P,1,1301_11_180430,212_66_180430
U454Z301,U454Z4P,1,1301_40_180430,212_68_180430
U454Z301,U454Z4P,1,1301_65_180430,212_70_180430
U454Z301,U454Z4P,1,1301_51_180430,212_72_180430
U454Z301,U454Z4P,1,1301_26_180430,212_74_180430
U454Z301,U454Z4P,1,1301_80_180430,212_76_180430
U454Z301,U454Z4P,1,1301_13_180430,212_78_180430
U454Z301,U454Z4P,1,1301_42_180430,212_80_180430
U454Z301,U454Z4P,1,1301_67_180430,212_82_180430
U454Z301,U454Z4P,1,1301_53_180430,212_84_180430
U454Z301,U454Z3P,1,1301_1_180430,221_2_180501
U454Z301,U454Z3P,1,1301_16_180430,221_5_180430
U454Z301,U454Z3P,1,1301_18_180430,221_15_180430
U454Z301,U454Z3P,1,1301_47_180430,221_17_180430
U454Z301,U454Z3P,1,1301_5_180430,221_19_180430
U454Z301,U454Z3P,1,1301_32_180430,221_21_180430
U454Z301,U454Z3P,1,1307_127_180430,221_24_180430
U454Z301,U454Z3P,1,1307_85_180430,221_26_180430
U454Z301,U454Z3P,1,1301_59_180430,221_28_180430
U454Z301,U454Z3P,1,1301_34_180430,221_30_180430
U454Z301,U454Z3P,1,1301_61_180430,221_32_180430
U454Z301,U454Z3P,1,1307_89_180430,221_34_180430
U454Z301,U454Z3P,1,1307_107_180430,221_36_180430
U454Z301,U454Z3P,1,1307_124_180430,221_38_180430
U454Z301,U454Z3P,1,1307_118_180430,221_40_180430
U454Z301,U454Z3P,1,1301_13_180430,221_42_180430
U454Z301,U454Z3P,1,1301_53_180430,221_44_180430
U454Z301,U454Z3P,1,1301_15_180430,221_46_180430
U454Z301,U454Z3P,1,1307_112_180430,221_49_180430
U454Z301,U454Z3P,1,1307_96_180430,221_51_180430
U454Z301,U454Z3P,1,1301_20_180430,221_53_180430
U454Z301,U454Z3P,1,1301_74_180430,221_55_180430
U454Z301,U454Z3P,1,1301_22_180430,221_57_180430
U454Z301,U454Z3P,1,1301_76_180430,221_59_180430
U454Z301,U454Z3P,1,1307_99_180430,221_61_180430
U454Z301,U454Z3P,1,1307_91_180430,221_63_180430
U454Z301,U454Z3P,1,1307_109_180430,221_65_180430
U454Z301,U454Z3P,1,1301_26_180430,221_67_180430
U454Z301,U454Z3P,1,1301_42_180430,221_69_180603
U454Z301,U454Z3P,1,1301_28_180430,221_71_180603
U454Z301,U454Z3P,1,1301_55_180430,221_73_180603
U454Z301,U454Z3P,1,1301_45_180430,221_74_180430
U454Z301,U454Z3P,1,1307_119_180430,221_76_180430
U454Z301,U454Z3P,1,1307_104_180430,221_78_180430
U454Z301,U454Z3P,1,1301_72_180430,221_80_180430
U454Z301,U454Z3P,1,1301_7_180430,221_82_180430
U454Z301,U454Z3P,1,1301_36_180430,221_84_180430
U454Z301,U454Z3P,1,1307_122_180430,221_86_180430
U454Z301,U454Z3P,1,1307_116_180430,221_88_180430
U454Z301,U454Z3P,1,1307_101_180430,221_90_180430
U454Z301,U454Z3P,1,1307_133_180430,221_92_180430
U454Z301,U454Z3P,1,1307_93_180430,221_93_180430
U454Z301,U454Z3P,1,1301_67_180430,221_95_180430
U454Z301,U454Z3P,1,1301_44_180430,221_97_180430
U454Z301,U454Z3P,1,1307_131_180430,221_99_180430
U454Z301,U454Z3P,1,1307_129_180430,221_101_180430
U454Z301,U454Z3P,1,1301_45_180430,221_74_180505
U454Z301,U454Z3P,1,1301_57_180430,221_104_180501
U454Z301,U454Z3P,1,1301_47_180430,221_106_180501
U454Z301,U454Z3P,1,1301_59_180430,221_108_180501
U454Z301,U454Z3P,1,1301_34_180430,221_110_180501
U454Z301,U454Z3P,1,1301_61_180430,221_112_180501
U454Z301,U454Z3P,1,1301_84_180501,221_114_180501
U454Z301,U454Z3P,1,1301_63_180430,221_116_180501
U454Z301,U454Z3P,1,1301_96_180501,221_118_180501
U454Z301,U454Z3P,1,1301_65_180430,221_120_180501
U454Z301,U454Z3P,1,1301_89_180501,221_122_180501
U454Z301,U454Z3P,1,1301_67_180430,221_95_180501
U454Z301,U454Z3P,1,1301_44_180430,221_97_180501
U454Z301,U454Z3P,1,1301_1_180430,221_2_180430
U454Z301,U454Z3P,1,1301_18_180430,221_126_180501
U454Z301,U454Z3P,1,1301_32_180430,221_128_180501
U454Z301,U454Z3P,1,1301_20_180430,221_130_180501
U454Z301,U454Z3P,1,1301_74_180430,221_132_180501
U454Z301,U454Z3P,1,1301_22_180430,221_134_180501
U454Z301,U454Z3P,1,1301_94_180501,221_136_180501
U454Z301,U454Z3P,1,1301_24_180430,221_138_180501
U454Z301,U454Z3P,1,1301_87_180501,221_140_180501
U454Z301,U454Z3P,1,1301_26_180430,221_142_180501
U454Z301,U454Z3P,1,1301_92_180501,221_146_180501
U454Z301,U454Z3P,1,1301_5_180430,221_148_180501
U454Z301,U454Z3P,1,1301_72_180430,221_150_180501
U454Z301,U454Z3P,1,1301_7_180430,221_152_180501
U454Z301,U454Z3P,1,1301_36_180430,221_154_180501
U454Z301,U454Z3P,1,1301_9_180430,221_156_180501
U454Z301,U454Z3P,1,1301_85_180501,221_158_180501
U454Z301,U454Z3P,1,1301_11_180430,221_160_180501
U454Z301,U454Z3P,1,1301_98_180501,221_162_180501
U454Z301,U454Z3P,1,1301_13_180430,221_42_180501
U454Z301,U454Z3P,1,1301_53_180430,221_44_180501
U454Z301,U454Z3P,1,1301_15_180430,221_46_180501
U454Z301,U454Z3P,1,1301_57_180430,221_164_180610
U454Z301,U454Z3P,1,1301_47_180430,221_165_180610
U454Z301,U454Z3P,1,1301_59_180430,221_166_180610
U454Z301,U454Z3P,1,1301_34_180430,221_167_180610
U454Z301,U454Z3P,1,1301_61_180430,221_168_180610
U454Z301,U454Z3P,1,1301_84_180501,221_169_180610
U454Z301,U454Z3P,1,1301_63_180430,221_170_180610
U454Z301,U454Z3P,1,1301_96_180501,221_171_180610
U454Z301,U454Z3P,1,1301_65_180430,221_172_180610
U454Z301,U454Z3P,1,1301_89_180501,221_173_180610
U454Z301,U454Z3P,1,1301_67_180430,221_174_180610
U454Z301,U454Z3P,1,1301_44_180430,221_175_180610
U454Z301,U454Z3P,1,1301_100_180501,221_175_180610
U454Z301,U454Z3P,1,1301_18_180430,221_177_180610
U454Z301,U454Z3P,1,1301_32_180430,221_178_180610
U454Z301,U454Z3P,1,1301_20_180430,221_179_180610
U454Z301,U454Z3P,1,1301_74_180430,221_180_180610
U454Z301,U454Z3P,1,1301_22_180430,221_181_180610
U454Z301,U454Z3P,1,1301_94_180501,221_182_180610
U454Z301,U454Z3P,1,1301_24_180430,221_183_180610
U454Z301,U454Z3P,1,1301_87_180501,221_184_180610
U454Z301,U454Z3P,1,1301_26_180430,221_185_180610
U454Z301,U454Z3P,1,1301_42_180430,221_186_180610
U454Z301,U454Z3P,1,1301_28_180430,221_187_180610
U454Z301,U454Z3P,1,1301_55_180430,221_188_180610
U454Z301,U454Z3P,1,1301_92_180501,221_190_180610
U454Z301,U454Z3P,1,1301_5_180430,221_191_180610
U454Z301,U454Z3P,1,1301_72_180430,221_192_180610
U454Z301,U454Z3P,1,1301_7_180430,221_193_180610
U454Z301,U454Z3P,1,1301_36_180430,221_194_180610
U454Z301,U454Z3P,1,1301_9_180430,221_195_180610
U454Z301,U454Z3P,1,1301_85_180501,221_196_180610
U454Z301,U454Z3P,1,1301_11_180430,221_197_180610
U454Z301,U454Z3P,1,1301_98_180501,221_198_180610
U454Z301,U454Z3P,1,1301_13_180430,221_199_180610
U454Z301,U454Z3P,1,1301_53_180430,221_200_180610
U454Z301,U454Z3P,1,1301_15_180430,221_201_180610
U454Z301,U454Z3P,1,1307_127_180430,221_204_180611
U454Z301,U454Z3P,1,1307_85_180430,221_26_180611
U454Z301,U454Z3P,1,1301_59_180430,221_28_180611
U454Z301,U454Z3P,1,1301_34_180430,221_30_180611
U454Z301,U454Z3P,1,1301_61_180430,221_32_180611
U454Z301,U454Z3P,1,1307_89_180430,221_34_180611
U454Z301,U454Z3P,1,1307_107_180430,221_36_180611
U454Z301,U454Z3P,1,1307_124_180430,221_38_180611
U454Z301,U454Z3P,1,1307_118_180430,221_205_180611
U454Z301,U454Z3P,1,1301_13_180430,221_206_180611
U454Z301,U454Z3P,1,1301_53_180430,221_200_180611
U454Z301,U454Z3P,1,1301_15_180430,221_201_180611
U454Z301,U454Z3P,1,1307_112_180430,221_49_180611
U454Z301,U454Z3P,1,1307_96_180430,221_51_180611
U454Z301,U454Z3P,1,1301_20_180430,221_53_180611
U454Z301,U454Z3P,1,1301_74_180430,221_55_180611
U454Z301,U454Z3P,1,1301_22_180430,221_57_180611
U454Z301,U454Z3P,1,1307_99_180430,221_61_180611
U454Z301,U454Z3P,1,1307_91_180430,221_63_180611
U454Z301,U454Z3P,1,1307_109_180430,221_207_180611
U454Z301,U454Z3P,1,1301_45_180430,221_163_180611
U454Z301,U454Z3P,1,1307_119_180430,221_208_180611
U454Z301,U454Z3P,1,1307_104_180430,221_78_180611
U454Z301,U454Z3P,1,1301_72_180430,221_80_180611
U454Z301,U454Z3P,1,1301_7_180430,221_82_180611
U454Z301,U454Z3P,1,1301_36_180430,221_84_180611
U454Z301,U454Z3P,1,1307_122_180430,221_86_180611
U454Z301,U454Z3P,1,1307_116_180430,221_88_180611
U454Z301,U454Z3P,1,1307_101_180430,221_209_180611
U454Z301,U454Z3P,1,1307_133_180430,221_210_180611
U454Z301,U454Z3P,1,1301_67_180430,221_174_180611
U454Z301,U454Z3P,1,1301_44_180430,221_175_180611
U454Z301,U454Z3P,1,1307_131_180430,221_99_180611
U454Z301,U454Z3P,1,1301_45_180430,221_163_180616
U454Z301,U454Z72,1,1301_36_180430,303_3_180430
U454Z301,U454Z73,1,1301_76_180430,303_4_180601
U454Z301,U454Z72,1,1301_78_180430,303_103_180521
U454Z301,U454Z72,1,1301_9_180430,303_104_180521
U454Z301,U454Z73,1,1301_24_180430,303_162_180601
U454Z301,U454Z72,1,1301_26_180430,303_8_180430
U454Z301,U454Z73,1,1301_59_180430,303_163_180601
U454Z301,U454Z72,1,1301_38_180430,303_15_180430
U454Z301,U454Z73,1,1301_49_180430,303_16_180601
U454Z301,U454Z72,1,1301_51_180430,303_17_180430
U454Z301,U454Z73,1,1301_80_180430,303_18_180601
U454Z301,U454Z72,1,1301_28_180430,303_19_180430
U454Z301,U454Z73,1,1301_44_180430,303_20_180601
U454Z301,U454Z72,1,1301_7_180430,303_21_180430
U454Z301,U454Z73,1,1301_61_180430,303_22_180601
U454Z301,U454Z72,1,1301_49_180430,303_164_180601
U454Z301,U454Z73,1,1301_78_180430,303_165_180601
U454Z301,U454Z72,1,1301_67_180430,303_25_180430
U454Z301,U454Z73,1,1301_53_180430,303_26_180601
U454Z301,U454Z72,1,1301_61_180430,303_166_180601
U454Z301,U454Z73,1,1301_22_180430,303_167_180601
U454Z301,U454Z72,1,1301_24_180430,303_33_180430
U454Z301,U454Z73,1,1301_11_180430,303_34_180601
U454Z301,U454Z72,1,1301_13_180430,303_35_180430
U454Z301,U454Z73,1,1301_42_180430,303_36_180601
U454Z301,U454Z72,1,1301_55_180430,303_37_180430
U454Z301,U454Z72,1,1301_20_180430,303_38_180430
U454Z301,U454Z73,1,1301_7_180430,303_39_180601
U454Z301,U454Z72,1,1301_76_180430,303_169_180601
U454Z301,U454Z73,1,1301_38_180430,303_170_180601
U454Z301,U454Z72,1,1301_40_180430,303_43_180430
U454Z301,U454Z73,1,1301_51_180430,303_44_180601
U454Z301,U454Z73,1,1301_5_180430,303_46_180601
U454Z301,U454Z72,1,1301_22_180430,303_106_180521
U454Z301,U454Z73,1,1301_63_180430,303_171_180601
U454Z301,U454Z72,1,1301_65_180430,303_49_180430
U454Z301,U454Z73,1,1301_9_180430,303_172_180601
U454Z301,U454Z72,1,1301_11_180430,303_52_180430
U454Z301,U454Z73,1,1301_65_180430,303_53_180601
U454Z301,U454Z72,1,1301_63_180430,303_107_180521
U454Z301,U454Z73,1,1301_40_180430,303_173_180601
U454Z301,U454Z72,1,1301_59_180430,303_61_180430
U454Z301,U454Z73,1,1301_20_180430,303_62_180601
U454Z301,U454Z72,1,1301_15_180430,303_199_180610
U454Z301,U454Z72,1,1301_36_180430,303_3_180611
U454Z301,U454Z73,1,1301_76_180430,303_4_180611
U454Z301,U454Z72,1,1301_78_180430,303_103_180611
U454Z301,U454Z72,1,1301_9_180430,303_104_180611
U454Z301,U454Z73,1,1301_24_180430,303_162_180611
U454Z301,U454Z72,1,1301_26_180430,303_8_180611
U454Z301,U454Z73,1,1301_59_180430,303_163_180611
U454Z301,U454Z72,1,1301_38_180430,303_15_180611
U454Z301,U454Z73,1,1301_49_180430,303_16_180611
U454Z301,U454Z72,1,1301_51_180430,303_17_180611
U454Z301,U454Z73,1,1301_80_180430,303_201_180611
U454Z301,U454Z72,1,1301_28_180430,303_19_180611
U454Z301,U454Z73,1,1301_44_180430,303_202_180611
U454Z301,U454Z72,1,1301_7_180430,303_21_180611
U454Z301,U454Z73,1,1301_61_180430,303_22_180611
U454Z301,U454Z72,1,1301_49_180430,303_203_180611
U454Z301,U454Z73,1,1301_78_180430,303_165_180611
U454Z301,U454Z72,1,1301_67_180430,303_25_180611
U454Z301,U454Z73,1,1301_53_180430,303_204_180611
U454Z301,U454Z72,1,1301_61_180430,303_166_180611
U454Z301,U454Z73,1,1301_22_180430,303_167_180611
U454Z301,U454Z72,1,1301_24_180430,303_33_180611
U454Z301,U454Z73,1,1301_11_180430,303_34_180611
U454Z301,U454Z72,1,1301_13_180430,303_35_180611
U454Z301,U454Z73,1,1301_42_180430,303_207_180611
U454Z301,U454Z72,1,1301_55_180430,303_208_180611
U454Z301,U454Z72,1,1301_20_180430,303_38_180611
U454Z301,U454Z73,1,1301_7_180430,303_39_180611
U454Z301,U454Z72,1,1301_76_180430,303_209_180611
U454Z301,U454Z73,1,1301_38_180430,303_170_180611
U454Z301,U454Z72,1,1301_40_180430,303_43_180611
U454Z301,U454Z73,1,1301_51_180430,303_210_180611
U454Z301,U454Z73,1,1301_5_180430,303_46_180611
U454Z301,U454Z72,1,1301_22_180430,303_106_180611
U454Z301,U454Z73,1,1301_63_180430,303_171_180611
U454Z301,U454Z72,1,1301_65_180430,303_49_180611
U454Z301,U454Z73,1,1301_9_180430,303_172_180611
U454Z301,U454Z72,1,1301_11_180430,303_52_180611
U454Z301,U454Z73,1,1301_65_180430,303_53_180611
U454Z301,U454Z72,1,1301_63_180430,303_107_180611
U454Z301,U454Z73,1,1301_40_180430,303_173_180611
U454Z301,U454Z72,1,1301_59_180430,303_61_180611
U454Z301,U454Z73,1,1301_20_180430,303_62_180611
U456Z301,U456Z3,1,1307_49_180430,309_3_180430
U456Z301,U456Z3,1,1307_4_180430,309_4_180430
U456Z301,U456Z3,1,1307_73_180430,309_6_180430
U456Z301,U456Z3,1,1307_77_180430,309_8_180430
U456Z301,U456Z3,1,1307_71_180430,309_10_180430
U456Z301,U456Z3,1,1307_75_180430,309_12_180430
U456Z301,U456Z3,1,1307_67_180430,309_15_180430
U456Z301,U456Z3,1,1307_79_180430,309_17_180430
U1661Z2,U1661Z2,1,425_11_180430,311_204_180528
U456Z301,U456Z3,1,1307_8_180430,313_5_180430
U456Z301,U456Z3,1,1307_51_180430,313_7_180430
U456Z301,U456Z3,1,1307_36_180430,313_9_180430
U456Z301,U456Z3,1,1307_20_180430,313_11_180430
U456Z301,U456Z3,1,1307_14_180430,313_17_180430
U456Z301,U456Z3,1,1307_59_180430,313_18_180430
U456Z301,U456Z3,1,1307_61_180430,313_20_180430
U456Z301,U456Z3,1,1307_83_180430,313_21_180430
U456Z301,U456Z3,1,1307_10_180430,313_23_180430
U456Z301,U456Z3,1,1307_18_180430,313_24_180430
U456Z301,U456Z3,1,1307_42_180430,313_26_180430
U456Z301,U456Z3,1,1307_53_180430,313_29_180430
U456Z301,U456Z3,1,1307_55_180430,313_31_180430
U456Z301,U456Z3,1,1307_12_180430,313_34_180430
U456Z301,U456Z3,1,1307_34_180430,313_35_180430
U456Z301,U456Z3,1,1307_16_180430,313_37_180430
U456Z301,U456Z3,1,1307_57_180430,313_39_180430
U456Z301,U456Z3,1,1307_38_180430,313_41_180430
U456Z301,U456Z3,1,1307_146_180501,313_3_180501
U456Z301,U456Z3,1,1307_67_180430,313_46_180501
U456Z301,U456Z3,1,1307_159_180501,313_46_180501
U456Z301,U456Z3,1,1307_49_180430,313_48_180501
U456Z301,U456Z3,1,1307_150_180501,313_50_180501
U456Z301,U456Z3,1,1307_12_180430,313_52_180501
U456Z301,U456Z3,1,1307_73_180430,313_54_180501
